,Index,Name,DisplayName,restaurant_type,PostalCode,city_name,business_status,nationalPhoneNumber,rating,dineIn,GoogleMapsUri
94,194,places/ChIJ1-bzG1TfjkYRt-8lMpNTU-k,Ravintola Tuhto,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3319315,4.0,True,https://maps.google.com/?cid=16812873725570838455
95,195,places/ChIJSasDDFTfjkYR9UrwYc8ES94,Ravintola Manseri,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 3193391,3.6,True,https://maps.google.com/?cid=16017901788421180149
96,198,places/ChIJZ542d1TfjkYRZL9ZXoaaEBs,Ravintola Myllärit,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,020 7739444,4.1,True,https://maps.google.com/?cid=1950228540550659940
97,200,places/ChIJYa4xwhvfjkYR9gBXvQ72ESw,Tapioca Soul - Café & Snack Bar,"['brazilian_restaurant', 'brunch_restaurant', 'cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 2035905,4.6,True,https://maps.google.com/?cid=3175589755439481078
98,201,places/ChIJVT53_g7fjkYRcxCYIIJwA2g,Tapioca Soul - Café & Snack Bar,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 2035905,4.0,True,https://maps.google.com/?cid=7494957909069533299
99,202,places/ChIJkYK7shbfjkYRyOzbVHxSM28,valley cong,"['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,5.0,True,https://maps.google.com/?cid=8012838855975365832
100,204,places/ChIJOR_3rEffjkYRjy9mN2ET9so,Edun Herkkukeidas - Lounas- ja tilausravintola Eetwartti,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5542112,4.5,True,https://maps.google.com/?cid=14624898148194463631
101,213,places/ChIJy0XmQlPfjkYRJaNTbiWxo2M,O'Connell's,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 3286000,4.4,True,https://maps.google.com/?cid=7179777005281583909
102,214,places/ChIJCzogUlPfjkYRUnyD6lQ1t5U,H5 Ravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,5.0,True,https://maps.google.com/?cid=10788150071217323090
103,215,places/ChIJ20XPZQHfjkYR3ffX3EPuqh8,Aloha Ramen,"['ramen_restaurant', 'japanese_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9894896,4.4,True,https://maps.google.com/?cid=2281898136451938269
104,216,places/ChIJL7XDVlPfjkYRnfk7KIkaFDA,Players House,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 7325885,4.0,True,https://maps.google.com/?cid=3464423189742614941
105,217,places/ChIJTd9rU1PfjkYRSfwvYuzDL7Q,Zarillo,"['american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2126621,4.3,True,https://maps.google.com/?cid=12983811670759439433
106,218,places/ChIJMy1zU1PfjkYR0ttsWKJ0NoU,Pizzeria-ravintola Bianco,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5284045,4.4,True,https://maps.google.com/?cid=9598987896403844050
107,219,places/ChIJ44xXq6zYjkYR0oVizH3AQ8U,Svenska Klubben i Tammerfors rf,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,4.7,True,https://maps.google.com/?cid=14214416495443871186
108,221,places/ChIJ81TRPgDfjkYR-37VyLK-B0o,Hamptown Burger Tampere,"['hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,046 9657827,4.3,True,https://maps.google.com/?cid=5334441958726532859
109,222,places/ChIJ-UCCtqzYjkYRJMNps7sTFd0,M & N Ravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 0936450,,True,https://maps.google.com/?cid=15930660953782862628
110,223,places/ChIJfYSDtqzYjkYRLNEoO5MjXs0,Ravintola Malika,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9765058,4.3,True,https://maps.google.com/?cid=14798304540845723948
111,230,places/ChIJO7IRiRnZjkYRop6kaJ8m63A,Ristorante Roma,"['italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3290829,3.8,True,https://maps.google.com/?cid=8136639617872207522
112,231,places/ChIJp_28pazYjkYRqaAmZQlkqS4,2h+k,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2131131,4.3,True,https://maps.google.com/?cid=3362328588323299497
113,235,places/ChIJTa2kTADZjkYRFlM6-AtnMcA,Aitoleipä Koskikeskus,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,020 7931147,3.0,True,https://maps.google.com/?cid=13848963630247858966
114,236,places/ChIJ35pvwazYjkYRGuQ8sXMaDGE,Tunturimax Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 4233204,,True,https://maps.google.com/?cid=6992993405596656666
115,237,places/ChIJ736HwazYjkYR31nEd_sAgrg,Rengasravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 4233204,,True,https://maps.google.com/?cid=13295190129997273567
116,239,places/ChIJ5SBtlqzYjkYRX7ZPrNdQZXA,Koskikeskus,"['shopping_mall', 'department_store', 'hair_salon', 'gym', 'hair_care', 'supermarket', 'grocery_store', 'electronics_store', 'cafe', 'home_improvement_store', 'home_goods_store', 'health', 'clothing_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33100,Tampere,,040 0354364,4.0,,https://maps.google.com/?cid=8098968392134800991
117,242,places/ChIJ4UQglYbZjkYRxASwbw8yaVU,Fazer Café Koskikeskus,"['coffee_shop', 'breakfast_restaurant', 'bakery', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33100,Tampere,,050 3212368,3.3,True,https://maps.google.com/?cid=6154505407658198212
118,243,places/ChIJq6qqw6zYjkYR8bfp2i9HV80,Ravintola Kaisla,"['restaurant', 'food', 'point_of_interest', 'establishment']",33230,Tampere,,,3.0,True,https://maps.google.com/?cid=14796373371610839025
119,244,places/ChIJq6qqw6zYjkYRO3_Ye2hiASs,Suomen Siipiravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,1.0,True,https://maps.google.com/?cid=3098866219501518651
120,245,places/ChIJq6qqw6zYjkYRSsjoseqYcus,Rivermax Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,,True,https://maps.google.com/?cid=16965790880032671818
121,250,places/ChIJP1MRx6zYjkYREy_06Tf8F54,"Rosso Ilves, Tampere","['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 7870053,4.0,True,https://maps.google.com/?cid=11391851099535453971
122,251,places/ChIJP1MRx6zYjkYRR1F9BRG0jw0,"Amarillo Ilves, Tampere","['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 7870051,3.8,True,https://maps.google.com/?cid=977197629362229575
123,252,places/ChIJW0-ANWHZjkYRnN3Nu5IHWF4,Sayam9,"['thai_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9229775,4.6,True,https://maps.google.com/?cid=6798191964313214364
124,257,places/ChIJBduW7V7ZjkYRjaSaoof9QlQ,Duga Burger Food,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,5.0,True,https://maps.google.com/?cid=6071694006639305869
125,269,places/ChIJKQms-azYjkYRAHuKXy7UjQA,Stefan's Steakhouse Tampere,"['steak_house', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,0100 5511,4.4,True,https://maps.google.com/?cid=39921267352697600
126,275,places/ChIJQ-cyRqvYjkYRPdMorVatqgI,Masu Asian Bistro,"['restaurant', 'sushi_restaurant', 'japanese_restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,0100 5553,4.4,True,https://maps.google.com/?cid=192156521900593981
127,276,places/ChIJ01KYS6zYjkYRHQxUVVZLiKo,Punjab Kebab,"['fast_food_restaurant', 'indian_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,03 2220091,3.7,True,https://maps.google.com/?cid=12288154417451240477
128,279,places/ChIJ5cavyq3YjkYRZCoII8XEcFU,Guru's Kitchen & Bar,"['restaurant', 'mediterranean_restaurant', 'middle_eastern_restaurant', 'bar', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,029 1702477,4.3,True,https://maps.google.com/?cid=6156637041590807140
129,280,places/ChIJ4S1ByE_ZjkYRXaZCjK65tbY,Lounas- ja tilausravintola Koski,"['restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,050 5437603,4.4,True,https://maps.google.com/?cid=13165633245016139357
130,285,places/ChIJRW7sZvDZjkYRQeY1JvYmVvc,Huadu Ravintola Tampere,"['restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,050 3545828,4.2,True,https://maps.google.com/?cid=17822475414010193473
131,286,places/ChIJcZ1H2dzZjkYRZnG9gOCO46Y,leaf sushi,"['indonesian_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,044 9768952,,True,https://maps.google.com/?cid=12025612524893073766
132,287,places/ChIJNy9IMazYjkYRDKAmTKfD0Qw,Ravinteli Huber,"['steak_house', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,040 0354997,4.7,True,https://maps.google.com/?cid=923734521892216844
133,292,places/ChIJBWZ8MKzYjkYRwQumkWLya64,Kattila,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 0552512,4.4,True,https://maps.google.com/?cid=12568405690271796161
134,296,places/ChIJg7sYJazYjkYRCJlUeSMSTLY,Kaffila,"['cafe', 'breakfast_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 5085100,4.4,True,https://maps.google.com/?cid=13135894156701636872
135,298,places/ChIJ29qkX43ZjkYRmRwDft7AReQ,Maahan Deli,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 6719991,4.8,True,https://maps.google.com/?cid=16448765275870010521
136,299,places/ChIJ149hUOPZjkYRLLP99S4V4f0,Heart of Spain,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,5.0,True,https://maps.google.com/?cid=18293926452795388716
137,300,places/ChIJmV81ma7YjkYRLcEgsiygqX4,Kauppahallin Kotilounas Oy,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 7276331,4.0,True,https://maps.google.com/?cid=9127002233670517037
138,304,places/ChIJUaQdc6vYjkYRty6-FuLnlrc,Kumma Bar & Street Kitchen,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 1437007,4.4,True,https://maps.google.com/?cid=13229015913677598391
139,305,places/ChIJgYORKazYjkYRIVrqvbKN8eY,4vuodenaikaa,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2124712,4.6,True,https://maps.google.com/?cid=16641237896940640801
140,309,places/ChIJtRpCZq7YjkYRip7mn68dWVo,Galata Kebab House,"['turkish_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2131113,4.3,True,https://maps.google.com/?cid=6510267376479936138
141,310,places/ChIJNfsqXaggj0YRbSxEqece8gQ,Ravintola Kiinan Tähti,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,045 6188820,4.3,True,https://maps.google.com/?cid=356381300841786477
142,311,places/ChIJBaSqYK7YjkYRBNc3J5_ZKdM,Food Chain Finland Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,,True,https://maps.google.com/?cid=15215932093628929796
143,313,places/ChIJxUn1XK7YjkYRFDlcbt-26xU,Sushi Itsudemo,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,045 2117177,4.4,True,https://maps.google.com/?cid=1579557165068990740
144,314,places/ChIJlfh5jTzZjkYRXGek7y2ehmY,Paloma Kitchen & Bar,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,044 4935951,4.3,True,https://maps.google.com/?cid=7387766158879123292
145,315,places/ChIJGXNORa7YjkYRBuW5rJyb6rs,LV-Kahvit Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2120235,,True,https://maps.google.com/?cid=13540806326857884934
146,317,places/ChIJK5FiVIHZjkYRCuPCxfNPy0A,Haofu Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,045 2117177,,True,https://maps.google.com/?cid=4668913347113181962
147,319,places/ChIJ8zoynu3ZjkYRJUB-MsxatYY,Ravintola Teatterikulma,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2120823,4.3,True,https://maps.google.com/?cid=9706764404933935141
148,320,places/ChIJ_Ymbyq_YjkYRvEuCtAYxST4,Ravitsemisliike Aisti,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2232040,4.4,True,https://maps.google.com/?cid=4488172408519412668
149,321,places/ChIJffsjUADZjkYRcqkTEfnPkOA,Slicemonger Hämeenpuisto,"['pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,4.7,True,https://maps.google.com/?cid=16181662129782499698
150,324,places/ChIJVyQ6WnLYjkYR0cdiNcAtHAU,Ainoya Asian Restaurant,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,09 42893845,4.1,True,https://maps.google.com/?cid=368219573090174929
151,325,places/ChIJoxL5alTfjkYRt6Bm30fXd9c,Sasor Ravintolat Oy,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,010 3246740,4.2,True,https://maps.google.com/?cid=15526114944073769143
152,326,places/ChIJ0QKiUFTfjkYRs9sHFqPw3pw,Kitchen & Bar Dabbal,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 7311004,4.2,True,https://maps.google.com/?cid=11303736697986472883
153,327,places/ChIJ7UgDi1TfjkYRLwHccVnkIME,Baba's Kitchen,"['turkish_restaurant', 'lebanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 2032444,4.5,True,https://maps.google.com/?cid=13916373921388298543
154,328,places/ChIJccNboRvfjkYRlxFuyzkqEbk,Pizzeria Pitsa tullintori/ Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5545118,4.0,True,https://maps.google.com/?cid=13335486399335240087
155,329,places/ChIJE0Gr-gvfjkYRpQNIzCkUto8,Pancho Villa Tullintori,"['american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5129789,3.9,True,https://maps.google.com/?cid=10355486562938520485
156,334,places/ChIJBwAYLKzYjkYRCWyN60WhEiM,East Asia Mart,"['fast_food_restaurant', 'grocery_store', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33100,Tampere,,040 8099788,4.4,,https://maps.google.com/?cid=2527259662584998921
157,336,places/ChIJb45Nl1TfjkYRF-wV3AhnRls,Grill it! Paja Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,0300 870030,3.7,True,https://maps.google.com/?cid=6577057593571011607
158,345,places/ChIJ-aX1rFTfjkYRUEx1_yO24Eo,Bistro C,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,010 6179760,4.7,True,https://maps.google.com/?cid=5395512619315842128
159,351,places/ChIJ14isVFPfjkYRGqC87J-EAm4,Zeytuun,"['lebanese_restaurant', 'middle_eastern_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,041 3152908,4.5,True,https://maps.google.com/?cid=7927044116531945498
160,352,places/ChIJ44xXq6zYjkYRV_Y8p5W0sFQ,Shanghai Chinese Restaurant,"['chinese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,045 2010411,4.4,True,https://maps.google.com/?cid=6102576049935939159
161,353,places/ChIJq1r4VavYjkYREODzOkDgPYM,Bodega Salud,"['spanish_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,0100 5557,4.2,True,https://maps.google.com/?cid=9456961359019499536
162,355,places/ChIJVdztqazYjkYRrIWbVsFmuMc,Pikku Kiinalainen Ravintola,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 5164178,4.1,True,https://maps.google.com/?cid=14391365589830174124
163,356,places/ChIJM3UnqVzZjkYRs-A0zLxA9h0,Don Franco,"['pizza_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,03 7777443,4.3,True,https://maps.google.com/?cid=2158984250994778291
164,357,places/ChIJVySPqazYjkYRhoa1_MkymGI,Nguyen Cao Su,"['chinese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,,3.3,True,https://maps.google.com/?cid=7104484255286527622
165,358,places/ChIJAVY6QqvYjkYRLz4HdUOi_nU,Scandic Tampere City,"['hotel', 'lodging', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,0300 308431,4.1,,https://maps.google.com/?cid=8502411557131992623
166,359,places/ChIJOX_w2UnZjkYRtBjX41ZC78o,Fast'n Fresh,"['fast_food_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 5671447,3.1,True,https://maps.google.com/?cid=14622979456052435124
167,360,places/ChIJmXchqKzYjkYR5Sar59P4H3A,Kuparitalo Waffle Cafe,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 5941070,4.3,True,https://maps.google.com/?cid=8079449845534500581
168,363,places/ChIJbSxvVBrZjkYR13hRXnmiMuk,Bistro Amande,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 3223898,5.0,True,https://maps.google.com/?cid=16803671801829882071
169,365,places/ChIJaRGIpazYjkYRqaa-QHbfRvQ,Pizzeria Napoli,"['pizza_restaurant', 'italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2238887,4.5,True,https://maps.google.com/?cid=17602001892609533609
170,369,places/ChIJqwZsp6zYjkYRqbWWmcNy7cc,"Fit Wok, Tampere","['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5597483,4.4,True,https://maps.google.com/?cid=14406296967449064873
171,370,places/ChIJ22zpX6vYjkYR78xAYoW_t14,Kotipizza,"['pizza_restaurant', 'meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,020 7716375,4.1,True,https://maps.google.com/?cid=6825134339903245551
172,374,places/ChIJdeZKRUPZjkYRvKbf_h9Cqfg,Bär Bar Aleksanterinkatu Tampere,"['coffee_shop', 'sandwich_shop', 'cafe', 'french_restaurant', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5012677,4.5,True,https://maps.google.com/?cid=17917925297657718460
173,375,places/ChIJK4E4X6vYjkYReCDV0hC2rS0,Naughty BRGR Aleksanterinkatu,"['hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 1253232,4.3,True,https://maps.google.com/?cid=3291487086050615416
174,376,places/ChIJPdabX6vYjkYR1hyX1Oh1F3M,Sawings Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,020 7716375,2.5,True,https://maps.google.com/?cid=8293226881685593302
175,377,places/ChIJEXjNhE7ZjkYRcljB-8uG9C0,Noodle Master Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9888464,4.8,True,https://maps.google.com/?cid=3311419836684392562
176,379,places/ChIJE3H4X6vYjkYRHSO6phw-wUc,Dining 26 by Arto Rastas,"['mediterranean_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3304100,4.4,True,https://maps.google.com/?cid=5170482139975263005
177,380,places/ChIJl4cdKvLZjkYR12M7ThfUrUk,Talon Pizza,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,046 9456099,4.8,True,https://maps.google.com/?cid=5309132732301534167
178,381,places/ChIJNVK7OJjljkYRESwzP7r1K7c,Ravintola Purebite keskusta Tampere,"['brunch_restaurant', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 9609388,4.6,True,https://maps.google.com/?cid=13198913313212410897
179,382,places/ChIJD5dMQxXZjkYRNbZ5jkWXBDQ,Downtown Bar & Kitchen,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,4.2,True,https://maps.google.com/?cid=3748287114877974069
180,383,places/ChIJ-yhD22jZjkYRJjesrjBTkPE,Sailor's Bar & Grill,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9725499,4.5,True,https://maps.google.com/?cid=17406504028341024550
181,384,places/ChIJDS-P26LZjkYRI-LhBBBgp2I,Hot & Fast BBQ,"['turkish_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,1.8,True,https://maps.google.com/?cid=7108756158745272867
182,387,places/ChIJ6aiX_-PZjkYREqceQccolfI,Ravinteli Haarla,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4774861,4.5,True,https://maps.google.com/?cid=17479922364964579090
183,388,places/ChIJy3WHQ43ZjkYRhn3Q6J9cUw8,Ravintola Siipiweikot - Tampere Keskusta,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2129394,4.4,True,https://maps.google.com/?cid=1104328175511436678
184,389,places/ChIJg3QZxMTZjkYRpsWrfjlc5RQ,Boneless Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9709374,4.7,True,https://maps.google.com/?cid=1505711052433376678
185,400,places/ChIJi9y2j6zYjkYR-OpCTy2ETpw,Pyynikin Brewhouse,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,010 4233279,4.3,True,https://maps.google.com/?cid=11263085048238369528
