,Index,Name,DisplayName,restaurant_type,PostalCode,city_name,business_status,nationalPhoneNumber,rating,dineIn,GoogleMapsUri
186,406,places/ChIJvSx9gKzYjkYR3h-theXCvf8,Paapan Kapakka,"['night_club', 'event_venue', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,0100 5581,4.1,,https://maps.google.com/?cid=18428099541315952606
187,407,places/ChIJ4V1tf6vYjkYRncClCePIBdY,Rengasravintolat Oy,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,03 2617811,3.8,True,https://maps.google.com/?cid=15421953376445120669
188,410,places/ChIJc7FmEqzYjkYRYh-tXByyIFc,Ruby & Fellas,"['bar', 'night_club', 'event_venue', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 5704591,4.1,True,https://maps.google.com/?cid=6278213715438149474
189,411,places/ChIJtU1BbazYjkYRm8q3mi1-smg,Fazer Café Hämeenkatu,"['cafe', 'breakfast_restaurant', 'restaurant', 'point_of_interest', 'bakery', 'store', 'food', 'establishment']",33100,Tampere,,040 1677568,4.2,True,https://maps.google.com/?cid=7544231060133366427
190,412,places/ChIJjTZtfC_ZjkYR7UBgeixTlxk,Las Palmas Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 7672400,3.4,,https://maps.google.com/?cid=1844034022928302317
191,413,places/ChIJxz29PazYjkYRFtKD1RM_95c,Hesburger Keskustori,"['fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33101,Tampere,,044 4809386,3.6,True,https://maps.google.com/?cid=10950290373393764886
192,414,places/ChIJ7StlaebZjkYRU_P6PzwJuuM,Poké,"['american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5118678,3.5,True,https://maps.google.com/?cid=16409438346653922131
193,415,places/ChIJtTrIFqzYjkYRMYlVgfcfKkU,Subway,"['sandwich_shop', 'meal_takeaway', 'fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 4008530,4.0,True,https://maps.google.com/?cid=4983831085526124849
194,418,places/ChIJC0cbLdTZjkYR1GZ81J0MuuY,Milo's mediterranean Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3060430,4.1,True,https://maps.google.com/?cid=16625614846405928660
195,421,places/ChIJRasnJazYjkYRmrzPd2pEOq0,Aitoleipä,"['coffee_shop', 'cafe', 'breakfast_restaurant', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,020 7931142,4.1,True,https://maps.google.com/?cid=12482364541278076058
196,425,places/ChIJr-MYJazYjkYRCaNjTYxv8N4,Ravintola Astor,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,010 3211600,4.2,True,https://maps.google.com/?cid=16064462519215039241
197,430,places/ChIJ22FsIKzYjkYRBNuRxgsd8WU,KaSi Ravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 3217411,,True,https://maps.google.com/?cid=7345684403631282948
198,431,places/ChIJD1IfiDghj0YR1RQcbpDQBhw,Tampereen Eurolohi,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,045 3563523,4.4,True,https://maps.google.com/?cid=2019530801663448277
199,432,places/ChIJ2cRDednZjkYRg85KBrcZTNA,Natsu japanilainen ravintola,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,046 9503593,,True,https://maps.google.com/?cid=15009399931994295939
200,433,places/ChIJRZzzPlrZjkYRNypzWLoF9aE,Ilopilleri Kauppahalli,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 3883117,4.6,True,https://maps.google.com/?cid=11670240307306506807
201,435,places/ChIJ25qnn67YjkYRhwcNkMvAvng,Street Food,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 0231730,3.9,True,https://maps.google.com/?cid=8700603510654044039
202,437,places/ChIJjzYlIKzYjkYRQGs-fWDyTHg,Friends & Brgrs Keskustori,"['hamburger_restaurant', 'fast_food_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 6464627,4.2,True,https://maps.google.com/?cid=8668569879013387072
203,438,places/ChIJ2RxXIKzYjkYRY-B1DH-AvAU,Ravintola Vanha Monttu,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2126692,3.9,True,https://maps.google.com/?cid=413346548969496675
204,439,places/ChIJL8ED_1TZjkYRQcYVKgdrmVc,Helmi Izakaya,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,4.8,True,https://maps.google.com/?cid=6312194031251473985
205,440,places/ChIJh-k0na7YjkYRUzi8ozlvebU,Sushibar Umami,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,4.8,True,https://maps.google.com/?cid=13076605286397786195
206,443,places/ChIJlxlcnK7YjkYRRJdUS0slPwk,Ohana Lei'Pomo & Grille,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,040 7022988,4.4,True,https://maps.google.com/?cid=666292275190732612
207,445,places/ChIJM5pP37jZjkYRE9qtGFKN9i0,Filppa,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,010 7672454,3.8,True,https://maps.google.com/?cid=3311989959718459923
208,452,places/ChIJs5ltna7YjkYRk_Gbnb27U24,Kauppahallin Pyörykkäbaari,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 5878766,4.5,True,https://maps.google.com/?cid=7949904190306513299
209,453,places/ChIJlcsKkq7YjkYRzctsU0jvdtc,Viikinkiravintola Harald,"['steak_house', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33200,Tampere,,044 7668203,4.4,True,https://maps.google.com/?cid=15525859859322686413
210,454,places/ChIJydBvkq7YjkYRaaTaLZxKNtI,"Space Bowling & Billiards, Tampere","['bowling_alley', 'sports_complex', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,0100 5528,4.0,,https://maps.google.com/?cid=15147376431351899241
211,460,places/ChIJK9jmdz_ZjkYRc8H4WaXGsqI,Bar Hällä Wäliä,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 3545656,5.0,,https://maps.google.com/?cid=11723651193480200563
212,462,places/ChIJtTzYjK7YjkYRctPYpcUM2dk,Ravintola Teerenpeli,"['restaurant', 'bar', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,042 4925210,4.2,True,https://maps.google.com/?cid=15697592019207115634
213,463,places/ChIJAUmsX67YjkYR8DnFkaAoUL0,Subway,"['sandwich_shop', 'fast_food_restaurant', 'meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,05 3824840,4.0,True,https://maps.google.com/?cid=13641447941410732528
214,466,places/ChIJP4N14qjZjkYRNjKHvB89PG4,Luckiefun’s Sushibuffet,"['sushi_restaurant', 'meal_takeaway', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,050 4422156,3.9,True,https://maps.google.com/?cid=7943291049290969654
215,467,places/ChIJqSW38a7YjkYRLU706_1gqcM,Bbl Sushi Oy,"['restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,,,True,https://maps.google.com/?cid=14098906752161697325
216,470,places/ChIJ9zNn967YjkYRtV99y1Xx62c,Original Buffalo Wings Oy,"['restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,,,True,https://maps.google.com/?cid=7488344156222087093
217,473,places/ChIJT8bK-a7YjkYRt-P6nkTs8co,Thai Golden Chang,"['thai_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,03 2121778,4.5,True,https://maps.google.com/?cid=14623729244517884855
218,475,places/ChIJLUlcc1vZjkYRB2E0tzKw9cQ,Maranga,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 3623435,4.3,True,https://maps.google.com/?cid=14192443532596502791
219,477,places/ChIJx2Spqq_YjkYRu8L_1sAE70U,Etelän Kebab House,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2110070,4.0,True,https://maps.google.com/?cid=5039251734338192059
220,478,places/ChIJmWdzqq_YjkYRBSC_65H4cMw,Restatrade Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2122614,,True,https://maps.google.com/?cid=14731547686738010117
221,484,places/ChIJ6aBxRgXZjkYRqNVMuMTH_6c,Ståhlberg Lunch & Catering,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 5978334,4.5,True,https://maps.google.com/?cid=12105613971114743208
222,485,places/ChIJrzwyrq_YjkYRUv98_TCfpF4,Rillinki,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,050 3141261,4.2,True,https://maps.google.com/?cid=6819750768505847634
223,494,places/ChIJ9U0aRkXZjkYRIJpZlRkjD9Y,Manse Grilli,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,045 2752285,3.8,True,https://maps.google.com/?cid=15424585841554070048
224,495,places/ChIJO5eVBVnfjkYRQWxzcMVMCgk,BAB pizza,"['pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33500,Tampere,,050 5540057,4.8,True,https://maps.google.com/?cid=651417506987338817
225,496,places/ChIJSWc5H3cnj0YRiKNwkcXiPdM,Cafe & Bakery Mimosa,"['cafe', 'vegan_restaurant', 'bakery', 'vegetarian_restaurant', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33500,Tampere,,044 2931635,4.4,True,https://maps.google.com/?cid=15221571653758657416
226,497,places/ChIJ5a6bxVXfjkYR8-6OCN4wYN0,Jiro Sushi Oy,"['restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,040 7740288,,True,https://maps.google.com/?cid=15951803610330754803
227,499,places/ChIJuRSS91TfjkYRkWcxvFsOiAY,Ravintola Telakka,"['restaurant', 'event_venue', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2250700,4.3,True,https://maps.google.com/?cid=470641948222384017
228,500,places/ChIJU9bZ5FTfjkYRqEzKvuASGP4,Edun Herkkukeidas Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 3563566,4.4,True,https://maps.google.com/?cid=18309405041557654696
229,501,places/ChIJB3p5_FTfjkYRlZFfjummt6A,Bar Passion,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 2925006,4.0,True,https://maps.google.com/?cid=11580908488852738453
230,502,places/ChIJpfyz_VTfjkYRgPLErsDhzLI,Grilli HotDog,"['american_restaurant', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,2.7,,https://maps.google.com/?cid=12883920851682259584
231,507,places/ChIJJUGE5VTfjkYR-yoH2wd9gjI,Tullikamari,"['night_club', 'event_venue', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,4.3,True,https://maps.google.com/?cid=3639608921561705211
232,510,places/ChIJN8Rr8V7fjkYRwBvW6bTUT0Q,TnT - Tacos 'n' Tequila,"['mexican_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4440006,4.1,True,https://maps.google.com/?cid=4922386791221566400
233,511,places/ChIJfb873VTfjkYR3cExy8ySZjA,Pirates & Unicorns Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,,True,https://maps.google.com/?cid=3487636369725047261
234,512,places/ChIJmXh6PArfjkYRifaImSrdFB8,Hoax,"['vegan_restaurant', 'vegetarian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4440006,4.5,True,https://maps.google.com/?cid=2239658089744234121
235,515,places/ChIJ_____1DfjkYRWl2Gzd_36-c,Pizzeria La Gare,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2233681,4.3,True,https://maps.google.com/?cid=16711723382886260058
236,518,places/ChIJbwBf86DfjkYRAZoZd8i836M,"Subway Rautatieasema, Tampere","['sandwich_shop', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3316344,3.8,True,https://maps.google.com/?cid=11808364317166377473
237,520,places/ChIJI4JmeRPfjkYR1RtI4zohZ30,bento ya,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,044 2405433,4.7,True,https://maps.google.com/?cid=9036227714147163093
238,524,places/ChIJq6rGr6zYjkYRNZmUzh7tcoM,Delibar Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,,True,https://maps.google.com/?cid=9471893682884221237
239,525,places/ChIJ-7jI5gfZjkYR5Rt_rZnaaAk,Il Centro Trattoria,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 24462132,3.7,True,https://maps.google.com/?cid=678032097494899685
240,528,places/ChIJWTDxN6vYjkYRmIuVRXeqJa0,Ale Pupi,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2110214,3.7,,https://maps.google.com/?cid=12476565771945085848
241,532,places/ChIJw_7eUKvYjkYR3qDZaQmdng4,Sticky Wingers,"['restaurant', 'hamburger_restaurant', 'american_restaurant', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 4554411,4.2,True,https://maps.google.com/?cid=1053452026607411422
242,533,places/ChIJZ3XqKKXZjkYR8ZD3lg3AdSA,Biang,"['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 5173000,4.6,True,https://maps.google.com/?cid=2338986746088755441
243,535,places/ChIJJwvnDqzYjkYRpUTqSxQVRqM,McDonald's Tampere Hämeenkatu,"['fast_food_restaurant', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 7170648,3.6,True,https://maps.google.com/?cid=11765114253469172901
244,538,places/ChIJX03KH-bZjkYRs4JM9NoVrpk,Daiwo Sushi Tampere,"['sushi_restaurant', 'meal_takeaway', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,046 6573999,4.4,True,https://maps.google.com/?cid=11073812563896337075
245,539,places/ChIJKdVNZqvYjkYR42zSxRUT9Ww,Pancho Villa,"['american_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,03 2131233,3.9,True,https://maps.google.com/?cid=7851202509624470755
246,540,places/ChIJVVVlZ6vYjkYRf-8OpD7EVtQ,Juvenes,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,,,True,https://maps.google.com/?cid=15300632557357297535
247,542,places/ChIJrQYuX6vYjkYRJYhjc1Ryjko,Café Europa,"['cafe', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,0100 5543,4.2,True,https://maps.google.com/?cid=5372357112538302501
248,544,places/ChIJC6gRX6vYjkYRvgV4JJGfcsM,Fujimi,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3525801,4.7,True,https://maps.google.com/?cid=14083494430471882174
249,545,places/ChIJybSQfLLZjkYRb2-FaHZu4rU,Itsuyaki Tampere,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 5496129,4.8,True,https://maps.google.com/?cid=13106159320440336239
250,546,places/ChIJk-uSR6vYjkYRRNU78Bj2vG0,Burger King,"['fast_food_restaurant', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 6374141,3.9,True,https://maps.google.com/?cid=7907465632725849412
251,547,places/ChIJI6STPwDZjkYRKQHC6hirYto,Taco Bell,"['fast_food_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,041 7324742,3.7,True,https://maps.google.com/?cid=15736328171492081961
252,555,places/ChIJk-L9kK7YjkYRN8c3uasFDLA,Café Linkosuo Siilinkari,"['coffee_shop', 'breakfast_restaurant', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33100,Tampere,,020 7702489,4.1,True,https://maps.google.com/?cid=12685520485500831543
253,556,places/ChIJ0ZByxDHZjkYRnMMLE1NhWm8,LAM Ravintola,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 2214993,4.7,True,https://maps.google.com/?cid=8023832695543677852
254,560,places/ChIJSQuNf6vYjkYRs4kZiZC8IXk,Henkka Tampere,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 2925040,3.7,True,https://maps.google.com/?cid=8728464881782196659
255,561,places/ChIJnz0lpAnZjkYRTJs31HpQi-k,BAGLUNG DURBAR,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 2478427,4.9,True,https://maps.google.com/?cid=16828632921076636492
256,563,places/ChIJ0QjUfqvYjkYRiaIfFODdMLM,Selvi Pizzeria,"['pizza_restaurant', 'hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4729511,3.2,True,https://maps.google.com/?cid=12912064086151242377
257,566,places/ChIJE0AYEhTZjkYRcsiPvenEpjc,Dumpling Studio,"['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,041 5878136,4.9,True,https://maps.google.com/?cid=4010109026406746226
258,567,places/ChIJD-fx8xTZjkYRYhRiT3kpuho,Social Burgerjoint,"['hamburger_restaurant', 'american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 78312911,4.3,True,https://maps.google.com/?cid=1925897391653917794
259,575,places/ChIJEQuLZj7ZjkYRT-2lesAi0Bs,Ravintola Pons,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 4937164,4.1,True,https://maps.google.com/?cid=2004140044266630479
260,576,places/ChIJrc6rgavYjkYRFP15MVYep48,Pella’s cafe,"['restaurant', 'cafe', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3443116,4.3,True,https://maps.google.com/?cid=10351275624080473364
261,577,places/ChIJhZ-CzSXZjkYRy-gFB6f8T9Q,Lie Mi Tampere,"['vietnamese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3800020,4.3,True,https://maps.google.com/?cid=15298724253508430027
262,583,places/ChIJbbxqDs3ZjkYRd9ynkYPAVCg,Pella's Koskikatu 7,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4715020,4.2,True,https://maps.google.com/?cid=2906159330877758583
263,584,places/ChIJH_whgavYjkYRE_DCMFKP-8A,Faasai Thai Restaurant,"['thai_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2121776,4.4,True,https://maps.google.com/?cid=13905865857604710419
264,585,places/ChIJSUDIiavYjkYRAsfWMm3vDH0,Puisto,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 7672370,4.0,True,https://maps.google.com/?cid=9010840206744930050
265,587,places/ChIJ0SKDDKzYjkYRFYk-Pmjwa6c,Klubimies,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3090161,3.9,True,https://maps.google.com/?cid=12064000357353556245
266,588,places/ChIJ18CPDKzYjkYRNyIONQBn_fM,Tillikka,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3090161,4.0,True,https://maps.google.com/?cid=17581321770912064055
267,590,places/ChIJb0FYf6vYjkYRXMKUazGluaM,Korvatillikka,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3090584,3.9,True,https://maps.google.com/?cid=11797642330550616668
268,592,places/ChIJb0FYf6vYjkYR35bWBuAQkg0,Hämpin pizzeria,"['pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 4637712,4.1,True,https://maps.google.com/?cid=977862623466264287
269,593,places/ChIJbW556U7ZjkYRun2n-o0Oxio,Prince Hamlet Bar,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9770869,4.2,True,https://maps.google.com/?cid=3082166997940141498
270,594,places/ChIJr0EBD6zYjkYR5irkP9rx-Wc,Kulttuuriravintola Kivi,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 3462242,4.3,True,https://maps.google.com/?cid=7492285374784613094
271,599,places/ChIJI--vBKzYjkYRb7na33KelJI,Thu Huyen Grilli,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,,,True,https://maps.google.com/?cid=10562241242309769583
272,605,places/ChIJwdCTG6zYjkYR36M2sqvSVVU,Keskustorin Nakkifakiiri,"['fast_food_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33200,Tampere,,,4.4,True,https://maps.google.com/?cid=6149052501115446239
273,610,places/ChIJC1aLpa7YjkYRfelUziHprYw,Lounaskahvila Seija Lahtinen,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 3762629,5.0,True,https://maps.google.com/?cid=10137014667685718397
274,615,places/ChIJkannAKXZjkYR8ub4I5QYIPY,"Bar & Terrace Hehkü, @ratikkaterassi","['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,,5.0,True,https://maps.google.com/?cid=17735202357122754290
275,616,places/ChIJXVB_wK7YjkYRNNaRrqJkLVY,Venla,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2125505,4.4,True,https://maps.google.com/?cid=6209730111090054708
276,619,places/ChIJX09qCu_ZjkYRe3WC1U2ACrU,Arun Thai Street Food,"['thai_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 5774483,4.8,True,https://maps.google.com/?cid=13045380342414996859
277,621,places/ChIJVaN66K7YjkYRKnJosNkFzno,Tampereen Yo-Talo Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,,4.0,True,https://maps.google.com/?cid=8849016750355280426
278,622,places/ChIJVaN66K7YjkYRydb-wqEJE1c,Tiiliholvi,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,020 7669061,4.5,True,https://maps.google.com/?cid=6274369296223098569
