,Index,Name,DisplayName,restaurant_type,PostalCode,city_name,business_status,nationalPhoneNumber,rating,dineIn,GoogleMapsUri
279,623,places/ChIJT8ZLciHZjkYRSIHrEyXMnbM,Abun herkut,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,041 3130860,4.4,True,https://maps.google.com/?cid=12942725363752730952
280,625,places/ChIJK8pw4a7YjkYRbuaA4YPwog8,Thai & Laos Restaurant,"['thai_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2220615,4.2,True,https://maps.google.com/?cid=1126727306010748526
281,628,places/ChIJtUdHkgLZjkYRSML1FeeS0Ak,Salsallada,"['restaurant', 'vegan_restaurant', 'vegetarian_restaurant', 'seafood_restaurant', 'spanish_restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,029 1702725,4.3,True,https://maps.google.com/?cid=707226662700696136
282,635,places/ChIJNT71BK_YjkYRLCrW_Mnwhe4,Ravintola Ukkometso,"['restaurant', 'bar', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,050 5738714,4.2,True,https://maps.google.com/?cid=17187408303250352684
283,636,places/ChIJHZ-5Ia_YjkYRT09Utmb5b9I,Sitko Pizza Tampere,"['pizza_restaurant', 'meal_takeaway', 'bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,040 5506499,4.2,True,https://maps.google.com/?cid=15163612689920708431
284,638,places/ChIJrT1UIq_YjkYR8Q3c0vZ0iC8,Viihdekeskus Crazy,"['amusement_center', 'restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,0100 5549,4.0,,https://maps.google.com/?cid=3425116120063675889
285,639,places/ChIJ-U3t7y3ZjkYRy-EyE8r4XCc,Polku jota kuljemme,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,044 3401986,4.7,True,https://maps.google.com/?cid=2836415412125753803
286,640,places/ChIJ32qKVQDZjkYRN1345mK5FU8,Ukkometso Puistro,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,050 5738714,4.0,True,https://maps.google.com/?cid=5698664737940200759
287,644,places/ChIJZ47pd4TZjkYRRZXnk6r0to4,Curry Spot,"['restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,040 4604907,4.4,True,https://maps.google.com/?cid=10283675812610151749
288,648,places/ChIJNSwoCq_YjkYRgJGpt9Zhnkc,Vinedu Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33200,Tampere,,03 2227792,,True,https://maps.google.com/?cid=5160669797845406080
289,650,places/ChIJZa2hEFbfjkYRjPNuFdoHgDg,La Famiglia,"['italian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33500,Tampere,,010 7672430,4.0,True,https://maps.google.com/?cid=4071262696386786188
290,651,places/ChIJ44qdy3bfjkYRym-WD0Rbhck,Salho Lunch & Catering,"['restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,050 3523099,4.5,True,https://maps.google.com/?cid=14521112921403453386
291,652,places/ChIJm7izWI7fjkYRDAufsh9FQ9o,Slice & Spice,"['pizza_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,041 3135164,4.7,True,https://maps.google.com/?cid=15727490326150974220
292,653,places/ChIJQXIpCFXfjkYRLdDjz5OLMEQ,Pancho Villa Tammela,"['american_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,050 5863925,4.0,True,https://maps.google.com/?cid=4913580660425478189
293,656,places/ChIJj23qW7ffjkYRR0O5SxFFW3I,Taqueria El Loco,"['mexican_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,050 3380369,4.5,True,https://maps.google.com/?cid=8240255883791647559
294,660,places/ChIJ1amw7nXfjkYRWxthiQYSjJ0,Marilou's Filippiiniläinen Ravintola,"['restaurant', 'food', 'point_of_interest', 'establishment']",33500,Tampere,,03 2551606,4.8,True,https://maps.google.com/?cid=11352468579978124123
295,661,places/ChIJUZrlaFXfjkYRQ5v8_iAtXSc,Ravintola Borneo,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 3401722,4.5,True,https://maps.google.com/?cid=2836472960053451587
296,664,places/ChIJ93GnQgjfjkYR0zC4YlDhlW0,Ravintola Nonni,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3011071,4.0,True,https://maps.google.com/?cid=7896465257033904339
297,665,places/ChIJQ6fLqVXfjkYRPuVGc-k6YFU,New Chinese Food,"['chinese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3211743,4.3,True,https://maps.google.com/?cid=6151981865323914558
298,666,places/ChIJ2cTXqVXfjkYREu87MyIVN60,Hesburger Tampere Tammela,"['fast_food_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,044 4809392,3.6,True,https://maps.google.com/?cid=12481468128913256210
299,667,places/ChIJtbHbU1TfjkYR0iH79kL1DHo,Subway,"['sandwich_shop', 'fast_food_restaurant', 'meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,044 4915307,4.0,True,https://maps.google.com/?cid=8794673840308036050
300,668,places/ChIJQXIpCFXfjkYRs4MK4Sw883U,ROAST Rouhea Restaurang,"['restaurant', 'steak_house', 'hamburger_restaurant', 'american_restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,029 1702478,4.3,True,https://maps.google.com/?cid=8499203085230048179
301,671,places/ChIJ6R3qA1XfjkYRjL5iLg_N-hg,La Toore Pizzeria,"['pizza_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,044 0100868,3.1,True,https://maps.google.com/?cid=1799976466174361228
302,672,places/ChIJRzxjO2bfjkYR925fZBvkr6M,Ola - Ravintola,"['greek_restaurant', 'pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5529806,4.5,True,https://maps.google.com/?cid=11794896755405844215
303,673,places/ChIJ6fAXA1XfjkYR3R9SdqQLWCU,Pizzeria Eiffel,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9993442,2.9,True,https://maps.google.com/?cid=2690913578341507037
304,675,places/ChIJzYEiA1XfjkYRvVKCdb6EaIQ,Tentti,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2237992,4.4,True,https://maps.google.com/?cid=9541021764134523581
305,681,places/ChIJMRrDjvXfjkYRTqWOI6lAToA,Whatever,"['restaurant', 'vegetarian_restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 6700510,4.9,True,https://maps.google.com/?cid=9245398180228408654
306,684,places/ChIJgzL0-oHfjkYRrH3sLX4Q59Y,Osho Sushi,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 9832117,4.3,True,https://maps.google.com/?cid=15485363977859136940
307,686,places/ChIJL5rhiy3fjkYR6GJR1Q762Ac,Bistro Julienne,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 3398000,3.2,True,https://maps.google.com/?cid=565476694850364136
308,702,places/ChIJF5UbqMLZjkYRUBYojIg0fak,Ravintola Onni ja Leo,"['mediterranean_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,045 2398717,4.3,True,https://maps.google.com/?cid=12212975525570287184
309,703,places/ChIJYbNkN6vYjkYR4-9S3rerWr0,Ravinteli Bertha,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 0355477,4.6,True,https://maps.google.com/?cid=13644406827269681123
310,704,places/ChIJLQzvj-vZjkYR_jHjrysUZyQ,Rioni Tampere,"['restaurant', 'food', 'point_of_interest', 'establishment']",30100,Tampere,,050 3914499,4.6,True,https://maps.google.com/?cid=2623087485833654782
311,705,places/ChIJ9_kZO6vYjkYRj6BnQIMqqvY,Ravintola Kajo,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 3298044,4.7,True,https://maps.google.com/?cid=17774065622580699279
312,707,places/ChIJ-yrsJqvYjkYRtyhw9h3Bjus,Restaurant,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,5.0,True,https://maps.google.com/?cid=16973716380038736055
313,710,places/ChIJv6gAAsfZjkYRcf48XNsBFgE,Ristorante Pulcinella,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5547441,4.3,True,https://maps.google.com/?cid=78252085182529137
314,711,places/ChIJ15CLz-zZjkYRHswAIevX1dI,Sushi Panda Tampere,"['sushi_restaurant', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,044 2489919,4.5,True,https://maps.google.com/?cid=15192286322875223070
315,712,places/ChIJm_sEFKvYjkYRoDX1TtrZ32A,Tampereen Bakery Cafe,"['coffee_shop', 'cafe', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']",33100,Tampere,,050 4629332,4.4,True,https://maps.google.com/?cid=6980537479098348960
316,713,places/ChIJHXvjSFvZjkYRgmwGUefnb9M,Juku Sushi & Wok K-Supermarket Hämeenkatu,"['meal_takeaway', 'japanese_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,,4.3,,https://maps.google.com/?cid=15235651045100514434
317,714,places/ChIJi3buEKvYjkYRsT1YJ1y9x9Q,Bistro Naapuri,"['restaurant', 'cafe', 'meal_takeaway', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,,4.4,True,https://maps.google.com/?cid=15332431659900878257
318,724,places/ChIJa7IQzx_ZjkYRVhzDvXX9ppU,Los Pollos Grill & Bar,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 0320328,4.2,True,https://maps.google.com/?cid=10783585039921912918
319,727,places/ChIJL-tJtqzZjkYR-bBVyrbelP4,Funky Woo Asian Street Food & Bar,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 5519347,4.3,True,https://maps.google.com/?cid=18344532058846900473
320,731,places/ChIJ7U1unqvYjkYRFqO_D0r08E8,Bar Inez,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 4387537,4.2,True,https://maps.google.com/?cid=5760372522335838998
321,737,places/ChIJ9wgXPOXZjkYR-NBE-_H0OFs,Pakistanilainen Ravintola (Zouq foods),"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,044 9782627,4.9,True,https://maps.google.com/?cid=6573272976287125752
322,738,places/ChIJGcgtsSnZjkYRx70-y9RPtDM,Sahara Fast Food,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,046 6638507,4.2,True,https://maps.google.com/?cid=3725690567103790535
323,740,places/ChIJ51xr65XZjkYRPPs6ZXDqBoo,Ravintola Bord,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,,2.9,True,https://maps.google.com/?cid=9945894595549920060
324,751,places/ChIJpaCHya7YjkYRkCTpNuvy3Aw,Laterna,"['restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,020 7669067,4.1,True,https://maps.google.com/?cid=926882715383964816
325,752,places/ChIJUwUfaLXZjkYRIzAAhvB8mPQ,Bistro Eloisa,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 5816817,4.5,True,https://maps.google.com/?cid=17624974514196590627
326,754,places/ChIJgXWYG3TfjkYRKuiku7h2W0c,Eflatun,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,,4.4,True,https://maps.google.com/?cid=5141833935367759914
327,755,places/ChIJg8xeiIXZjkYRfn5XlRfXu9s,Ravintola Lilia,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 3639905,4.0,True,https://maps.google.com/?cid=15833485411240869502
328,756,places/ChIJMY49TtfZjkYRWoHgEIlRpR0,Zarillo,"['restaurant', 'hamburger_restaurant', 'american_restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 5701851,4.1,True,https://maps.google.com/?cid=2136203247392686426
329,757,places/ChIJ87rQy67YjkYRB7eZCHrAfyM,Tampereen Suomalainen Klubi R.Y.,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 0494314,4.1,True,https://maps.google.com/?cid=2557974743732565767
330,758,places/ChIJV10KWwDZjkYRglD5ufPYo4s,Iskif Restaurant & cafe,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 6686506,4.9,True,https://maps.google.com/?cid=10062124533784596610
331,759,places/ChIJ3zXgJ-LZjkYRHsoEVeq_iSs,Restaurant Tbilisi,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 3388818,4.9,True,https://maps.google.com/?cid=3137249628609890846
332,760,places/ChIJta6TA2xUjkYR7wvAzxQNoAY,MiminTalli Oy - Ohjelmatoimisto,"['coffee_shop', 'cafe', 'event_venue', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",33101,Tampere,,050 5483210,5.0,,https://maps.google.com/?cid=477395943537249263
333,765,places/ChIJVYawJ6_YjkYRZB_XVMjRdP8,VM-ravintolat Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,,,True,https://maps.google.com/?cid=18407568235317108580
334,766,places/ChIJaRP0EBrZjkYREMc324Clz-E,Han Guk,"['korean_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,044 9760444,4.8,True,https://maps.google.com/?cid=16271405951565154064
335,767,places/ChIJDfWZHbrZjkYRVpuAl02dj_Y,5/5 Falafel,"['middle_eastern_restaurant', 'pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 0449590,4.8,True,https://maps.google.com/?cid=17766592011579726678
336,776,places/ChIJHXBfJ-bZjkYRge97b5myJtA,Mamoste Buffet&Grill,"['turkish_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,044 2494690,4.7,True,https://maps.google.com/?cid=14998871981074149249
337,779,places/ChIJ7RGxL6_YjkYR-3KKpe_hO2U,Indian Restaurant Nanda Devi,"['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2130935,4.3,True,https://maps.google.com/?cid=7294672440847397627
338,786,places/ChIJQxcOMa_YjkYRJO_31weIrgQ,Jalla Jalla,"['middle_eastern_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2144376,3.7,True,https://maps.google.com/?cid=337356589368864548
339,789,places/ChIJTYVqB6_YjkYR2yWLSf01CUU,Gastropub Tuulensuu,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2141553,4.4,True,https://maps.google.com/?cid=4974566625384277467
340,792,places/ChIJfYRsMq_YjkYRmm2uomPfJNs,Ravintola Ohranjyvä,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 3265097,4.1,True,https://maps.google.com/?cid=15790991812491898266
341,794,places/ChIJOyu_zIfZjkYRCh9OoXLr-uw,Street Pitas Food Truck,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,044 9279182,,True,https://maps.google.com/?cid=17076219814693707530
342,800,places/ChIJ2YyhxnbfjkYRe0R0bUW5LJQ,Beck's Bar & Grill,"['restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,050 3713022,3.5,True,https://maps.google.com/?cid=10677112524428821627
343,801,places/ChIJY7J_gVXfjkYR-FzJyfAtZaY,Kasvisravintola Gopal,"['vegetarian_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33500,Tampere,,03 2531002,4.5,True,https://maps.google.com/?cid=11990040095144631544
344,802,places/ChIJWc82c1XfjkYRjVBUu8BpiWQ,Indian Cuisine Star and Moonlight,"['indian_restaurant', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,045 8037533,4.3,True,https://maps.google.com/?cid=7244437752099655821
345,803,places/ChIJUeHmFTXfjkYRFacNKi08fs8,Schnitzelhaus,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3715955,4.5,True,https://maps.google.com/?cid=14951453977593358101
346,805,places/ChIJkWw6elXfjkYRxPRa78GVwdk,Wanha Mestari,"['bar', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,040 1716402,4.1,True,https://maps.google.com/?cid=15690987236912460996
347,811,places/ChIJN5RwDBDfjkYRyI1NsHwNys8,Pulo,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 4807879,4.9,True,https://maps.google.com/?cid=14972794740331613640
348,812,places/ChIJAQAEQ1XfjkYRkaZgQr2o5UU,Hasana Oy,"['pizza_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 3329068,3.7,True,https://maps.google.com/?cid=5036617289099683473
349,813,places/ChIJ-QET07PfjkYRPOOiEqdrTVs,Toki Nuki,"['ramen_restaurant', 'japanese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,041 7264827,4.1,True,https://maps.google.com/?cid=6579032995974538044
350,814,places/ChIJ5bDzNg_fjkYRrTsgrCC6GaY,Ravintola Yak-Nak,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,040 0168072,4.6,True,https://maps.google.com/?cid=11968802134203317165
351,815,places/ChIJfzDz5lffjkYRbb4jbk420i0,PSTA,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 7866177,3.9,True,https://maps.google.com/?cid=3301761187299180141
352,818,places/ChIJtSG02KrYjkYRgio6aTM92AY,Ravintola Steam,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,03 23922132,4.2,True,https://maps.google.com/?cid=493211450215115394
353,820,places/ChIJK4or4KrYjkYRwt0V1MFx_aM,Subway,"['sandwich_shop', 'fast_food_restaurant', 'meal_takeaway', 'restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 3503800,4.0,True,https://maps.google.com/?cid=11816726074590879170
354,822,places/ChIJyyKABKvYjkYRknql4LYFoXA,Ravintola Selma,"['restaurant', 'coffee_shop', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",33100,Tampere,,040 8372427,4.1,True,https://maps.google.com/?cid=8115774286509472402
355,824,places/ChIJk5cnAavYjkYRkm0yVijh5TA,Lotus Garden Restaurant,"['chinese_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,03 2225228,3.8,True,https://maps.google.com/?cid=3523469846848368018
356,827,places/ChIJ6VcNEtbZjkYRUE5x_ErUqyY,Ravintola Subham,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,044 2352230,4.4,True,https://maps.google.com/?cid=2786554212986736208
357,828,places/ChIJn0C3Lt7ZjkYRO2xYlMJXz-o,Nom Noms,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,041 7204719,,True,https://maps.google.com/?cid=16919838818278337595
358,836,places/ChIJ72TMzavYjkYRiNtOzeJ0QrY,Cafe 13,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,050 5281669,4.5,True,https://maps.google.com/?cid=13133187980821715848
359,837,places/ChIJLwXC1qvYjkYR16AiFCFcypE,Bistro Tammer,"['restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,0300 870030,4.1,True,https://maps.google.com/?cid=10505310377936593111
360,838,places/ChIJ3Th0fM7ZjkYRgLen-hDqNZU,Restaurant DAM,"['restaurant', 'point_of_interest', 'food', 'establishment']",33100,Tampere,,050 5534403,4.2,True,https://maps.google.com/?cid=10751757044062599040
361,841,places/ChIJL4xaT6nYjkYRRM9N2_3E9ak,Restaurant Frenckell & Piha,"['restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,020 7600358,4.1,True,https://maps.google.com/?cid=12246911356289011524
362,842,places/ChIJ8YoCsgzZjkYRWumBM8fuBe4,Finlayson Meetings,"['convention_center', 'coffee_shop', 'cafe', 'event_venue', 'restaurant', 'point_of_interest', 'store', 'food', 'establishment']",33210,Tampere,,040 1207499,4.3,,https://maps.google.com/?cid=17151377295240456538
363,843,places/ChIJhVv5gavYjkYRhxBGJdyJlZo,Pizzeria Luca,"['pizza_restaurant', 'italian_restaurant', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",33100,Tampere,,010 2294001,4.1,True,https://maps.google.com/?cid=11138960831981949063
364,844,places/ChIJ9-DhN6nYjkYRPYOS6surRuI,Fazer Food Services Oy,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,,,True,https://maps.google.com/?cid=16304908393243640637
365,846,places/ChIJcYcZFqnYjkYRpSxEwvgpHOg,Aulakh Avoin yhtiö,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 1290162,,True,https://maps.google.com/?cid=16725289264535055525
366,847,places/ChIJHWsBFKnYjkYRXikw9XwvJI8,Taj Indian Restaurant,"['indian_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 1290162,4.3,True,https://maps.google.com/?cid=10314421260321302878
367,848,places/ChIJWf6jHqnYjkYRBdXxauWDiNY,Brewery Restaurant Plevna,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2601200,4.3,True,https://maps.google.com/?cid=15458750742314210565
368,850,places/ChIJi__J2ajYjkYRfw-5-K93nbY,"Pancho Villa Tampere, Satakunnankatu","['american_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,03 2131231,4.0,True,https://maps.google.com/?cid=13158805283922317183
369,856,places/ChIJuU3l0KjYjkYRQTdKxOMFJhI,Power Pizzeria,"['pizza_restaurant', 'fast_food_restaurant', 'restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,050 3556565,3.5,True,https://maps.google.com/?cid=1307739217606620993
370,863,places/ChIJVw2BcwjZjkYRZrujIeqfMfk,Ravintola Aama,"['restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,041 3115699,4.7,True,https://maps.google.com/?cid=17956309017238420326
371,866,places/ChIJ9cS3Ta_YjkYRbL2LZG3Qroo,Stefanien Salonki Ky,"['restaurant', 'point_of_interest', 'food', 'establishment']",33210,Tampere,,03 2223001,5.0,True,https://maps.google.com/?cid=9993153791438601580
372,869,places/ChIJO3OhV6_YjkYRy4Op_3kleaA,Rally Grill T:MI,"['restaurant', 'food', 'point_of_interest', 'establishment']",33210,Tampere,,040 1553223,3.5,True,https://maps.google.com/?cid=11563314724161029067
